"","Pathway","N","Up","Down","P.Up","P.Down"
"hsa00511","Other glycan degradation",17,9,8,0.0644006130099859,0.196814352901175
"hsa00512","Mucin type O-glycan biosynthesis",26,7,10,0.788628489603282,0.4004833387269
"hsa00513","Various types of N-glycan biosynthesis",36,15,12,0.157283644135717,0.614128970407695
"hsa00514","Other types of O-glycan biosynthesis",40,15,17,0.298483406923045,0.179010737298126
"hsa00515","Mannose type O-glycan biosynthesis",21,9,4,0.212831232729395,0.962544015953475
"hsa00520","Amino sugar and nucleotide sugar metabolism",47,16,16,0.461502133338298,0.573874761697325
"hsa00524","Neomycin, kanamycin and gentamicin biosynthesis",3,0,3,1,0.040611530655107
"hsa00531","Glycosaminoglycan degradation",15,5,6,0.567001778801416,0.415380027189056
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",21,10,5,0.107050305107211,0.897723875590754
"hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate",12,4,5,0.581169108894307,0.398526735138139
"hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",20,10,3,0.0780423868210729,0.986088519590356
"hsa00561","Glycerolipid metabolism",50,14,18,0.793087583527346,0.456925836577626
"hsa00562","Inositol phosphate metabolism",69,25,19,0.289457358175978,0.909540511136151
"hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",25,8,8,0.593402235794352,0.670742500864463
"hsa00564","Glycerophospholipid metabolism",78,23,31,0.749234608421475,0.188479815396977
"hsa00565","Ether lipid metabolism",35,11,13,0.613647726274657,0.426801452118632
"hsa00590","Arachidonic acid metabolism",38,9,14,0.911176131515543,0.43386865846351
"hsa00591","Linoleic acid metabolism",14,1,9,0.995886160223358,0.0215000393593422
"hsa00592","alpha-Linolenic acid metabolism",14,4,6,0.71539965444528,0.340778847063482
"hsa00600","Sphingolipid metabolism",47,16,17,0.461502133338298,0.45178872888723
"hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",23,5,12,0.910987674162592,0.0599505692390275
"hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series",14,3,6,0.88168373002907,0.340778847063482
"hsa00604","Glycosphingolipid biosynthesis - ganglio series",14,4,5,0.71539965444528,0.5577956884916
"hsa00620","Pyruvate metabolism",37,16,8,0.111018031112294,0.968985220873087
"hsa00630","Glyoxylate and dicarboxylate metabolism",28,7,9,0.852459901953086,0.666415771449032
"hsa00640","Propanoate metabolism",30,9,8,0.677988505209369,0.861455393393023
"hsa00650","Butanoate metabolism",19,3,5,0.971300451179607,0.836671999838569
"hsa00670","One carbon pool by folate",19,6,6,0.616995672822809,0.68330980665353
"hsa00730","Thiamine metabolism",10,3,4,0.67966629405749,0.469225150310988
"hsa00740","Riboflavin metabolism",6,3,0,0.302127283260108,1
"hsa00750","Vitamin B6 metabolism",5,3,1,0.196832668660654,0.878340351966201
"hsa00760","Nicotinate and nicotinamide metabolism",30,6,14,0.956169332763384,0.11146370865374
"hsa00770","Pantothenate and CoA biosynthesis",18,7,6,0.360222598749826,0.624093564319258
"hsa00780","Biotin metabolism",3,1,0,0.691698642913413,1
"hsa00785","Lipoic acid metabolism",18,8,3,0.199101212827367,0.973362083190487
"hsa00790","Folate biosynthesis",21,6,6,0.723354562636237,0.782183559727093
"hsa00830","Retinol metabolism",29,6,14,0.94487255479074,0.0856441467039876
"hsa00860","Porphyrin metabolism",24,9,8,0.369290063260785,0.618309827708189
"hsa00900","Terpenoid backbone biosynthesis",21,5,7,0.861049644388924,0.620699194378467
"hsa00910","Nitrogen metabolism",13,6,2,0.219600773873938,0.967360726580655
"hsa00920","Sulfur metabolism",9,3,4,0.600692842698899,0.375510053736619
"hsa00970","Aminoacyl-tRNA biosynthesis",44,19,14,0.0885435336496479,0.692747192700446
"hsa00980","Metabolism of xenobiotics by cytochrome P450",38,7,17,0.982672362222835,0.120979365983785
"hsa00982","Drug metabolism - cytochrome P450",26,5,12,0.956448702818782,0.145193477247133
"hsa00983","Drug metabolism - other enzymes",52,15,20,0.75608144052843,0.313440813491396
"hsa01040","Biosynthesis of unsaturated fatty acids",26,11,13,0.191683547020739,0.0729632671939879
"hsa01100","Metabolic pathways",1280,409,443,0.662091090853056,0.438682868386567
"hsa01200","Carbon metabolism",98,35,33,0.276406888654915,0.596053040397358
"hsa01210","2-Oxocarboxylic acid metabolism",29,10,11,0.476180397862813,0.410304078369771
"hsa01212","Fatty acid metabolism",56,24,21,0.0659140255586718,0.357793034807717
"hsa01230","Biosynthesis of amino acids",60,22,24,0.28348376055192,0.215420743784829
"hsa01232","Nucleotide metabolism",76,19,35,0.937518428821099,0.0229271623866808
"hsa01240","Biosynthesis of cofactors",123,35,40,0.852248784028322,0.699534126422044
"hsa01250","Biosynthesis of nucleotide sugars",35,11,13,0.613647726274657,0.426801452118632
"hsa01521","EGFR tyrosine kinase inhibitor resistance",75,23,31,0.670380208263642,0.125858278899628
"hsa01522","Endocrine resistance",89,24,43,0.890218776212812,0.00450289565528225
"hsa01523","Antifolate resistance",27,9,9,0.532758273457281,0.616621444966428
"hsa01524","Platinum drug resistance",65,23,30,0.349098058868436,0.0324536815921401
"hsa02010","ABC transporters",36,18,13,0.0213870185693763,0.475289538116704
"hsa03008","Ribosome biogenesis in eukaryotes",77,23,33,0.724358395975291,0.0750929631651552
"hsa03010","Ribosome",134,40,48,0.767633241516797,0.393336000536068
"hsa03013","Nucleocytoplasmic transport",102,34,38,0.460663869087301,0.302578791418324
"hsa03015","mRNA surveillance pathway",85,30,26,0.323742678293215,0.801876258657208
"hsa03018","RNA degradation",72,24,25,0.479951905164659,0.519757567149909
"hsa03020","RNA polymerase",33,12,11,0.376462966799218,0.614639977546187
"hsa03022","Basal transcription factors",42,15,15,0.37993584222609,0.485214522336874
"hsa03030","DNA replication",36,9,11,0.873022887076451,0.741310488204327
"hsa03040","Spliceosome",137,44,45,0.564781823970455,0.677770897052995
"hsa03050","Proteasome",43,17,10,0.201221752721908,0.959105228778633
"hsa03060","Protein export",31,13,11,0.173348480005603,0.515670737319847
"hsa03082","ATP-dependent chromatin remodeling",101,39,35,0.111797734574955,0.514153359259236
"hsa03083","Polycomb repressive complex",82,32,33,0.124221140978846,0.157465222493521
"hsa03250","Viral life cycle - HIV-1",64,17,29,0.874164366993468,0.0452419124410402
"hsa03260","Virion - Human immunodeficiency virus",5,1,2,0.859320975224648,0.559563828096545
"hsa03264","Virion - Flavivirus",3,1,1,0.691698642913413,0.717427953542304
"hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus",11,5,3,0.266957258597758,0.78767102192613
"hsa03266","Virion - Herpesvirus",8,5,1,0.0790764937178851,0.965638715272479
"hsa03267","Virion - Adenovirus",4,2,0,0.39157864928938,1
"hsa03271","Virion - Rotavirus",2,0,1,1,0.56937436103573
"hsa03320","PPAR signaling pathway",56,32,13,0.000118719702316314,0.974625119088511
"hsa03410","Base excision repair",44,12,16,0.813464428493519,0.446276329761869
"hsa03420","Nucleotide excision repair",62,14,25,0.967346137417177,0.195660459791392
"hsa03430","Mismatch repair",23,7,9,0.657358394110794,0.389223525463601
"hsa03440","Homologous recombination",41,11,17,0.82465563362812,0.212454444713597
"hsa03450","Non-homologous end-joining",12,2,4,0.938946828250229,0.6363642485289
"hsa03460","Fanconi anemia pathway",54,15,23,0.809194438291151,0.129967780330998
"hsa04010","MAPK signaling pathway",258,87,91,0.35146644374741,0.403217903349113
"hsa04012","ErbB signaling pathway",79,22,35,0.840118096490366,0.0424190042931472
"hsa04014","Ras signaling pathway",185,51,74,0.935275447682745,0.0627683193128949
"hsa04015","Rap1 signaling pathway",182,58,73,0.593841142355723,0.0606998484432873
"hsa04020","Calcium signaling pathway",179,65,63,0.151197652079877,0.436218775329224
"hsa04022","cGMP-PKG signaling pathway",136,52,43,0.0886449200522003,0.778448004271859
"hsa04024","cAMP signaling pathway",157,53,67,0.390884088384597,0.0183008361167654
"hsa04060","Cytokine-cytokine receptor interaction",186,66,50,0.207492014164293,0.988698586036846
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",66,25,18,0.206541444427259,0.913206546957737
"hsa04062","Chemokine signaling pathway",155,56,53,0.183895959398054,0.549580666918094
"hsa04064","NF-kappa B signaling pathway",93,31,29,0.465868671489561,0.774798756480489
"hsa04066","HIF-1 signaling pathway",95,38,36,0.07275330220601,0.266871235633711
"hsa04068","FoxO signaling pathway",115,41,47,0.259666878360791,0.0861444950824628
"hsa04070","Phosphatidylinositol signaling system",88,26,31,0.754607873971981,0.473112289556
"hsa04071","Sphingolipid signaling pathway",110,44,30,0.0569415102154316,0.955157683022984
"hsa04072","Phospholipase D signaling pathway",126,38,49,0.738442079794601,0.164326131922622
"hsa04080","Neuroactive ligand-receptor interaction",153,58,56,0.0874658052548388,0.307521438994246
"hsa04110","Cell cycle",152,51,49,0.414473984175359,0.738418477960572
"hsa04114","Oocyte meiosis",109,44,34,0.0492233956348519,0.788002811107167
"hsa04115","p53 signaling pathway",70,24,21,0.414421507905497,0.81489316921266
"hsa04120","Ubiquitin mediated proteolysis",134,51,43,0.09759071158258,0.740662866987001
"hsa04122","Sulfur relay system",8,0,5,1,0.0989998493661784
"hsa04130","SNARE interactions in vesicular transport",32,12,11,0.329951602347749,0.566306875634531
"hsa04136","Autophagy - other",31,13,8,0.173348480005603,0.88606597733326
"hsa04137","Mitophagy - animal",99,37,27,0.17234771921214,0.947303163588924
"hsa04140","Autophagy - animal",157,61,49,0.0521979418945457,0.821873459588398
"hsa04141","Protein processing in endoplasmic reticulum",159,59,57,0.12021563000554,0.375828696860277
"hsa04142","Lysosome",123,37,49,0.742664617536256,0.11876840746538
"hsa04144","Endocytosis",237,82,95,0.258218018742532,0.0374690193466611
"hsa04145","Phagosome",130,44,53,0.397780078209092,0.0750877014741635
"hsa04146","Peroxisome",74,23,24,0.641431330289746,0.679127489059597
"hsa04148","Efferocytosis",138,48,47,0.306444347436198,0.563598163162842
"hsa04150","mTOR signaling pathway",142,54,46,0.091653149244685,0.719735844174834
"hsa04151","PI3K-Akt signaling pathway",281,99,80,0.172686553491961,0.985852360034473
"hsa04152","AMPK signaling pathway",106,50,33,0.00108624971103253,0.7893970073317
"hsa04210","Apoptosis",123,52,41,0.0137304047995495,0.629655277097374
"hsa04211","Longevity regulating pathway",79,32,22,0.0803872359947356,0.912330011840471
"hsa04213","Longevity regulating pathway - multiple species",52,23,18,0.0498783316751674,0.537702666481316
"hsa04215","Apoptosis - multiple species",29,16,10,0.00947727377905299,0.564761147316042
"hsa04216","Ferroptosis",39,20,13,0.0112170790851614,0.613844164675056
"hsa04217","Necroptosis",125,41,45,0.499670564524688,0.382953766029906
"hsa04218","Cellular senescence",144,54,53,0.113458769122473,0.296504312806512
"hsa04260","Cardiac muscle contraction",64,27,22,0.0645601156936198,0.547152567694732
"hsa04261","Adrenergic signaling in cardiomyocytes",126,46,45,0.187993878175891,0.408193559815138
"hsa04270","Vascular smooth muscle contraction",95,33,40,0.352045888251397,0.0706424942331286
"hsa04310","Wnt signaling pathway",135,48,39,0.24545141657922,0.92654720908902
"hsa04330","Notch signaling pathway",56,16,25,0.77497287372638,0.0713873476450858
"hsa04340","Hedgehog signaling pathway",46,14,15,0.667627508487441,0.653194899399836
"hsa04350","TGF-beta signaling pathway",92,32,32,0.351992765990779,0.50657414101982
"hsa04360","Axon guidance",154,47,53,0.723099412122414,0.526443524488863
"hsa04370","VEGF signaling pathway",53,15,22,0.783774706277806,0.170602920023512
"hsa04371","Apelin signaling pathway",113,43,35,0.120274991999924,0.805376160582732
"hsa04380","Osteoclast differentiation",123,46,40,0.1400396027976,0.699534126422044
"hsa04390","Hippo signaling pathway",134,53,38,0.0488657877044021,0.942942660654165
"hsa04392","Hippo signaling pathway - multiple species",27,12,7,0.130713549887187,0.871956722516738
"hsa04510","Focal adhesion",176,57,65,0.534971559025216,0.260322658233385
"hsa04512","ECM-receptor interaction",65,26,17,0.121673030028275,0.939663690569839
"hsa04514","Cell adhesion molecules",109,39,36,0.257623269150513,0.651610540235789
"hsa04520","Adherens junction",84,27,38,0.56446842027975,0.0250936941358008
"hsa04530","Tight junction",134,46,55,0.350324709167905,0.0630853817113329
"hsa04540","Gap junction",69,20,24,0.769259237853461,0.517006852163088
"hsa04550","Signaling pathways regulating pluripotency of stem cells",114,34,45,0.755961769575303,0.146862387016482
"hsa04610","Complement and coagulation cascades",55,19,20,0.418642047363647,0.427522655076562
"hsa04611","Platelet activation",107,38,41,0.27930308646172,0.222663240077013
"hsa04612","Antigen processing and presentation",52,25,23,0.0135011604432735,0.0897569860153977
"hsa04613","Neutrophil extracellular trap formation",136,37,60,0.921268396150383,0.0113556222002591
"hsa04614","Renin-angiotensin system",13,4,6,0.652635796480064,0.267706033445812
"hsa04620","Toll-like receptor signaling pathway",92,26,33,0.834034926968095,0.419564572623364
"hsa04621","NOD-like receptor signaling pathway",151,48,56,0.59887184106575,0.266532857709742
"hsa04622","RIG-I-like receptor signaling pathway",55,21,15,0.219754877277952,0.896825564121205
"hsa04623","Cytosolic DNA-sensing pathway",69,19,25,0.8417209953836,0.41662578481057
"hsa04625","C-type lectin receptor signaling pathway",94,29,32,0.666524982182833,0.56601391139744
"hsa04630","JAK-STAT signaling pathway",117,44,31,0.136465319855283,0.97323747359793
"hsa04640","Hematopoietic cell lineage",66,24,19,0.28764941088783,0.862314685235055
"hsa04650","Natural killer cell mediated cytotoxicity",84,22,35,0.91260668272613,0.0988037409147372
"hsa04657","IL-17 signaling pathway",69,23,20,0.482256493905138,0.858658628793099
"hsa04658","Th1 and Th2 cell differentiation",73,21,27,0.785806477801889,0.360222708127787
"hsa04659","Th17 cell differentiation",86,30,32,0.351762891197379,0.32642824331645
"hsa04660","T cell receptor signaling pathway",99,37,33,0.17234771921214,0.623728253217306
"hsa04662","B cell receptor signaling pathway",79,27,31,0.411846006160441,0.212450422397382
"hsa04664","Fc epsilon RI signaling pathway",57,17,22,0.709756912705596,0.293879149595052
"hsa04666","Fc gamma R-mediated phagocytosis",87,27,33,0.64968992353276,0.276264064470886
"hsa04668","TNF signaling pathway",112,38,35,0.402597219255166,0.786686713800007
"hsa04670","Leukocyte transendothelial migration",93,31,36,0.465868671489561,0.218551460866315
"hsa04672","Intestinal immune network for IgA production",33,12,10,0.376462966799218,0.746984015146575
"hsa04710","Circadian rhythm",29,13,9,0.111470169830283,0.712160352308878
"hsa04713","Circadian entrainment",65,21,25,0.555931128921115,0.283430965576812
"hsa04714","Thermogenesis",208,76,64,0.11664372902129,0.880813019418955
"hsa04720","Long-term potentiation",53,15,25,0.783774706277806,0.036497298716277
"hsa04721","Synaptic vesicle cycle",61,23,29,0.226828012254418,0.0227174516804633
"hsa04722","Neurotrophin signaling pathway",112,41,42,0.198606055410609,0.272665538036188
"hsa04723","Retrograde endocannabinoid signaling",113,35,35,0.66488384007141,0.805376160582732
"hsa04724","Glutamatergic synapse",80,24,31,0.718345162330601,0.237820468206101
"hsa04725","Cholinergic synapse",85,24,31,0.827808385709157,0.380739379306715
"hsa04726","Serotonergic synapse",68,13,33,0.995202041288286,0.0109872349343538
"hsa04727","GABAergic synapse",59,19,21,0.564561995805248,0.470533287999628
"hsa04728","Dopaminergic synapse",93,34,29,0.228175510319773,0.774798756480489
"hsa04730","Long-term depression",47,17,15,0.342558496391346,0.690376213947889
"hsa04740","Olfactory transduction",34,12,13,0.423601036185614,0.378250336467032
"hsa04742","Taste transduction",31,11,13,0.42404497389189,0.239779629952974
"hsa04744","Phototransduction",16,4,6,0.814928674389351,0.488819160016685
"hsa04750","Inflammatory mediator regulation of TRP channels",79,23,38,0.772637628847489,0.00798082741201582
"hsa04810","Regulation of actin cytoskeleton",194,55,82,0.904688126828205,0.0130327400435563
"hsa04814","Motor proteins",152,42,49,0.914595555245658,0.738418477960572
"hsa04820","Cytoskeleton in muscle cells",175,62,61,0.220434628906772,0.475043169600855
"hsa04910","Insulin signaling pathway",119,47,47,0.0620911014750438,0.139695445774662
"hsa04911","Insulin secretion",64,18,28,0.80761192443711,0.075240405789566
"hsa04912","GnRH signaling pathway",78,24,35,0.664871800995287,0.034891284172684
"hsa04913","Ovarian steroidogenesis",36,9,17,0.873022887076451,0.075820913435204
"hsa04914","Progesterone-mediated oocyte maturation",84,29,33,0.380659000094974,0.201022850778307
"hsa04915","Estrogen signaling pathway",101,29,41,0.817955416421681,0.113113529814264
"hsa04916","Melanogenesis",80,25,28,0.631372425552814,0.495257008603344
"hsa04917","Prolactin signaling pathway",58,17,23,0.739185314985378,0.236966829846046
"hsa04918","Thyroid hormone synthesis",59,20,22,0.453856531103485,0.364443180950219
"hsa04919","Thyroid hormone signaling pathway",107,34,51,0.594831592898267,0.00300768294573336
"hsa04920","Adipocytokine signaling pathway",59,31,17,0.00108208522287009,0.850858184961268
"hsa04921","Oxytocin signaling pathway",126,44,45,0.30542182322033,0.408193559815138
"hsa04922","Glucagon signaling pathway",85,34,30,0.0859932248169868,0.469799065979192
"hsa04923","Regulation of lipolysis in adipocytes",42,19,14,0.056472994015803,0.613738621255641
"hsa04924","Renin secretion",46,12,21,0.860761302235078,0.0745315121861954
"hsa04925","Aldosterone synthesis and secretion",78,27,34,0.38123898615244,0.0568167342865479
"hsa04926","Relaxin signaling pathway",102,31,41,0.705704936636136,0.128387756114438
"hsa04927","Cortisol synthesis and secretion",47,12,21,0.880577435505614,0.0924474194083652
"hsa04928","Parathyroid hormone synthesis, secretion and action",94,27,32,0.810578839382479,0.56601391139744
"hsa04929","GnRH secretion",50,18,19,0.34409393455476,0.343212341399113
"hsa04930","Type II diabetes mellitus",36,14,15,0.254557382252085,0.225485879558239
"hsa04931","Insulin resistance",97,41,34,0.0265001686176022,0.482390805982458
"hsa04932","Non-alcoholic fatty liver disease",141,60,38,0.00731775827801606,0.976398931181615
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",93,30,37,0.554264638696156,0.160588326705549
"hsa04934","Cushing syndrome",124,40,36,0.551464030325664,0.913403774211846
"hsa04935","Growth hormone synthesis, secretion and action",99,30,40,0.710518758341034,0.12360979591228
"hsa04936","Alcoholic liver disease",114,47,34,0.0297422402749309,0.870554633012487
"hsa04940","Type I diabetes mellitus",28,14,11,0.0402523412413269,0.357297533287504
"hsa04950","Maturity onset diabetes of the young",11,4,4,0.501829569108526,0.557085077398646
"hsa04960","Aldosterone-regulated sodium reabsorption",29,10,13,0.476180397862813,0.160791583659769
"hsa04961","Endocrine and other factor-regulated calcium reabsorption",45,17,24,0.268542077138622,0.00684136686317058
"hsa04962","Vasopressin-regulated water reabsorption",38,9,16,0.911176131515543,0.2009074150873
"hsa04964","Proximal tubule bicarbonate reclamation",18,8,5,0.199101212827367,0.796313527947769
"hsa04966","Collecting duct acid secretion",22,12,8,0.0263823124114963,0.501716592617815
"hsa04970","Salivary secretion",69,26,32,0.209634272547595,0.0257912790124064
"hsa04971","Gastric acid secretion",63,24,23,0.203217940837708,0.406424101325842
"hsa04972","Pancreatic secretion",65,20,30,0.658435635194561,0.0324536815921401
"hsa04973","Carbohydrate digestion and absorption",38,12,21,0.605576737519052,0.00655327942452543
"hsa04974","Protein digestion and absorption",65,23,22,0.349098058868436,0.582314716321614
"hsa04975","Fat digestion and absorption",23,4,9,0.967863513564756,0.389223525463601
"hsa04976","Bile secretion",50,23,20,0.0311193781706156,0.242916411802104
"hsa04977","Vitamin digestion and absorption",19,7,3,0.423724422000133,0.980704840034461
"hsa04978","Mineral absorption",44,20,19,0.0486186480581416,0.142145742260898
"hsa04979","Cholesterol metabolism",38,12,11,0.605576737519052,0.808360875918423
"hsa04980","Cobalamin transport and metabolism",17,6,4,0.490715963748094,0.887589502689304
"hsa05010","Alzheimer disease",333,128,97,0.0114062264726401,0.982889114112539
"hsa05012","Parkinson disease",234,84,63,0.143303718613713,0.994304579757326
"hsa05014","Amyotrophic lateral sclerosis",320,116,99,0.0803690381439545,0.915152368129152
"hsa05016","Huntington disease",270,101,74,0.0465816665953874,0.99438936215415
"hsa05017","Spinocerebellar ataxia",121,47,38,0.0804231233178779,0.783159127431677
"hsa05020","Prion disease",238,84,72,0.189839579006213,0.923077060276868
"hsa05022","Pathways of neurodegeneration - multiple diseases",407,155,121,0.00860637766615294,0.980783382857341
"hsa05030","Cocaine addiction",30,7,10,0.899685442900166,0.615441058023454
"hsa05031","Amphetamine addiction",46,11,20,0.921796620316811,0.126686146830832
"hsa05032","Morphine addiction",62,22,22,0.348376250840134,0.474580473205743
"hsa05033","Nicotine addiction",20,6,8,0.672952769403344,0.376063710802036
"hsa05034","Alcoholism",115,30,51,0.942997662198639,0.0165577003132746
"hsa05100","Bacterial invasion of epithelial cells",75,27,34,0.292616452677574,0.031778066718607
"hsa05110","Vibrio cholerae infection",46,14,21,0.667627508487441,0.0745315121861954
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection",63,19,20,0.695228623638056,0.713446493940172
"hsa05130","Pathogenic Escherichia coli infection",173,51,66,0.820437612100676,0.165886596059381
"hsa05131","Shigellosis",224,78,80,0.242623989593825,0.359550190607355
"hsa05132","Salmonella infection",229,83,73,0.122258517895623,0.807882395475855
"hsa05133","Pertussis",66,18,27,0.848979784566981,0.161034332138038
"hsa05134","Legionellosis",55,19,19,0.418642047363647,0.540212642322357
"hsa05135","Yersinia infection",128,41,49,0.572967828743495,0.199622608281829
"hsa05140","Leishmaniasis",65,23,23,0.349098058868436,0.478426549924009
"hsa05142","Chagas disease",90,26,33,0.796976722301601,0.360485074218042
"hsa05143","African trypanosomiasis",26,8,7,0.644128223531486,0.843303466900949
"hsa05144","Malaria",38,18,8,0.0391290282617886,0.975492446125818
"hsa05145","Toxoplasmosis",99,36,34,0.231543272648536,0.540702614757463
"hsa05146","Amoebiasis",80,30,31,0.196933224456944,0.237820468206101
"hsa05150","Staphylococcus aureus infection",44,15,20,0.463622101535946,0.0840535785575696
"hsa05152","Tuberculosis",149,55,57,0.139758310931567,0.179827222594522
"hsa05160","Hepatitis C",127,43,43,0.398570599377325,0.582363905252111
"hsa05161","Hepatitis B",142,40,52,0.882444480528142,0.314465977113344
"hsa05162","Measles",118,44,36,0.151695597146828,0.837677623262197
"hsa05163","Human cytomegalovirus infection",189,64,77,0.363584600636362,0.0391231390629062
"hsa05164","Influenza A",140,46,54,0.4900463295213,0.168322332972899
"hsa05165","Human papillomavirus infection",278,100,89,0.115119475898864,0.815628810111794
"hsa05166","Human T-cell leukemia virus 1 infection",200,60,75,0.792597370161475,0.194171734340766
"hsa05167","Kaposi sarcoma-associated herpesvirus infection",160,53,53,0.456219539867377,0.659603444932196
"hsa05168","Herpes simplex virus 1 infection",474,157,163,0.391318234041377,0.515548747766634
"hsa05169","Epstein-Barr virus infection",176,59,60,0.406945671824131,0.560427096752245
"hsa05170","Human immunodeficiency virus 1 infection",177,53,70,0.785609780743108,0.0852921838838504
"hsa05171","Coronavirus disease - COVID-19",196,60,68,0.733012171959929,0.489608373517769
"hsa05200","Pathways in cancer",444,154,161,0.165575881892473,0.212269418716908
"hsa05202","Transcriptional misregulation in cancer",158,60,47,0.0809691947771091,0.907001766246439
"hsa05203","Viral carcinogenesis",177,53,70,0.785609780743108,0.0852921838838504
"hsa05204","Chemical carcinogenesis - DNA adducts",35,7,15,0.965323758904862,0.188520829580254
"hsa05205","Proteoglycans in cancer",176,56,67,0.598744598742236,0.169151112082939
"hsa05206","MicroRNAs in cancer",153,41,60,0.945498165924735,0.119492922758827
"hsa05207","Chemical carcinogenesis - receptor activation",149,38,57,0.97362214836842,0.179827222594522
"hsa05208","Chemical carcinogenesis - reactive oxygen species",201,56,71,0.931002961785458,0.41420833681557
"hsa05210","Colorectal cancer",84,31,31,0.222302630182217,0.35056048707115
"hsa05211","Renal cell carcinoma",68,25,28,0.260535950339608,0.145941161788225
"hsa05212","Pancreatic cancer",74,27,26,0.264750389946256,0.488946228817411
"hsa05213","Endometrial cancer",58,20,22,0.417814983346271,0.328658900552777
"hsa05214","Glioma",71,20,30,0.814589842406497,0.102304910754525
"hsa05215","Prostate cancer",90,25,32,0.856078705405031,0.445904357947805
"hsa05216","Thyroid cancer",36,18,9,0.0213870185693763,0.91649139958308
"hsa05217","Basal cell carcinoma",52,23,11,0.0498783316751674,0.987278281507676
"hsa05218","Melanoma",60,14,26,0.953820010649025,0.0936642421646523
"hsa05219","Bladder cancer",40,11,17,0.797059949803514,0.179010737298126
